
running 2 tests
test test_examples ... ok
test test_example_two ... FAILED

failures:

---- test_example_two stdout ----

MOVE R
HEAD [1, 0] - [0, 0]
TAIL 1 [0, 0] - [0, 0]
TAIL 2 [0, 0] - [0, 0]
TAIL 3 [0, 0] - [0, 0]
TAIL 4 [0, 0] - [0, 0]
TAIL 5 [0, 0] - [0, 0]
TAIL 6 [0, 0] - [0, 0]
TAIL 7 [0, 0] - [0, 0]
TAIL 8 [0, 0] - [0, 0]
TAIL 9 [0, 0] - [0, 0]
TAIL 10 [0, 0] - [0, 0]

MOVE R
HEAD [2, 0] - [1, 0]
TAIL 1 [1, 0] - [0, 0]
TAIL 2 [0, 0] - [0, 0]
TAIL 3 [0, 0] - [0, 0]
TAIL 4 [0, 0] - [0, 0]
TAIL 5 [0, 0] - [0, 0]
TAIL 6 [0, 0] - [0, 0]
TAIL 7 [0, 0] - [0, 0]
TAIL 8 [0, 0] - [0, 0]
TAIL 9 [0, 0] - [0, 0]
TAIL 10 [0, 0] - [0, 0]

MOVE R
HEAD [3, 0] - [2, 0]
TAIL 1 [2, 0] - [1, 0]
TAIL 2 [1, 0] - [0, 0]
TAIL 3 [0, 0] - [0, 0]
TAIL 4 [0, 0] - [0, 0]
TAIL 5 [0, 0] - [0, 0]
TAIL 6 [0, 0] - [0, 0]
TAIL 7 [0, 0] - [0, 0]
TAIL 8 [0, 0] - [0, 0]
TAIL 9 [0, 0] - [0, 0]
TAIL 10 [0, 0] - [0, 0]

MOVE R
HEAD [4, 0] - [3, 0]
TAIL 1 [3, 0] - [2, 0]
TAIL 2 [2, 0] - [1, 0]
TAIL 3 [1, 0] - [0, 0]
TAIL 4 [0, 0] - [0, 0]
TAIL 5 [0, 0] - [0, 0]
TAIL 6 [0, 0] - [0, 0]
TAIL 7 [0, 0] - [0, 0]
TAIL 8 [0, 0] - [0, 0]
TAIL 9 [0, 0] - [0, 0]
TAIL 10 [0, 0] - [0, 0]

MOVE R
HEAD [5, 0] - [4, 0]
TAIL 1 [4, 0] - [3, 0]
TAIL 2 [3, 0] - [2, 0]
TAIL 3 [2, 0] - [1, 0]
TAIL 4 [1, 0] - [0, 0]
TAIL 5 [0, 0] - [0, 0]
TAIL 6 [0, 0] - [0, 0]
TAIL 7 [0, 0] - [0, 0]
TAIL 8 [0, 0] - [0, 0]
TAIL 9 [0, 0] - [0, 0]
TAIL 10 [0, 0] - [0, 0]

MOVE U
HEAD [5, 1] - [4, 0]
TAIL 1 [4, 0] - [3, 0]
TAIL 2 [3, 0] - [2, 0]
TAIL 3 [2, 0] - [1, 0]
TAIL 4 [1, 0] - [0, 0]
TAIL 5 [0, 0] - [0, 0]
TAIL 6 [0, 0] - [0, 0]
TAIL 7 [0, 0] - [0, 0]
TAIL 8 [0, 0] - [0, 0]
TAIL 9 [0, 0] - [0, 0]
TAIL 10 [0, 0] - [0, 0]

MOVE U
HEAD [5, 2] - [5, 1]
TAIL 1 [5, 1] - [4, 0]
TAIL 2 [4, 0] - [3, 0]
TAIL 3 [3, 0] - [2, 0]
TAIL 4 [2, 0] - [1, 0]
TAIL 5 [1, 0] - [0, 0]
TAIL 6 [0, 0] - [0, 0]
TAIL 7 [0, 0] - [0, 0]
TAIL 8 [0, 0] - [0, 0]
TAIL 9 [0, 0] - [0, 0]
TAIL 10 [0, 0] - [0, 0]

MOVE U
HEAD [5, 3] - [5, 2]
TAIL 1 [5, 2] - [5, 1]
TAIL 2 [5, 1] - [4, 0]
TAIL 3 [4, 0] - [3, 0]
TAIL 4 [3, 0] - [2, 0]
TAIL 5 [2, 0] - [1, 0]
TAIL 6 [1, 0] - [0, 0]
TAIL 7 [0, 0] - [0, 0]
TAIL 8 [0, 0] - [0, 0]
TAIL 9 [0, 0] - [0, 0]
TAIL 10 [0, 0] - [0, 0]

MOVE U
HEAD [5, 4] - [5, 3]
TAIL 1 [5, 3] - [5, 2]
TAIL 2 [5, 2] - [5, 1]
TAIL 3 [5, 1] - [4, 0]
TAIL 4 [4, 0] - [3, 0]
TAIL 5 [3, 0] - [2, 0]
TAIL 6 [2, 0] - [1, 0]
TAIL 7 [1, 0] - [0, 0]
TAIL 8 [0, 0] - [0, 0]
TAIL 9 [0, 0] - [0, 0]
TAIL 10 [0, 0] - [0, 0]

MOVE U
HEAD [5, 5] - [5, 4]
TAIL 1 [5, 4] - [5, 3]
TAIL 2 [5, 3] - [5, 2]
TAIL 3 [5, 2] - [5, 1]
TAIL 4 [5, 1] - [4, 0]
TAIL 5 [4, 0] - [3, 0]
TAIL 6 [3, 0] - [2, 0]
TAIL 7 [2, 0] - [1, 0]
TAIL 8 [1, 0] - [0, 0]
TAIL 9 [0, 0] - [0, 0]
TAIL 10 [0, 0] - [0, 0]

MOVE U
HEAD [5, 6] - [5, 5]
TAIL 1 [5, 5] - [5, 4]
TAIL 2 [5, 4] - [5, 3]
TAIL 3 [5, 3] - [5, 2]
TAIL 4 [5, 2] - [5, 1]
TAIL 5 [5, 1] - [4, 0]
TAIL 6 [4, 0] - [3, 0]
TAIL 7 [3, 0] - [2, 0]
TAIL 8 [2, 0] - [1, 0]
TAIL 9 [1, 0] - [0, 0]
TAIL 10 [0, 0] - [0, 0]

MOVE U
HEAD [5, 7] - [5, 6]
TAIL 1 [5, 6] - [5, 5]
TAIL 2 [5, 5] - [5, 4]
TAIL 3 [5, 4] - [5, 3]
TAIL 4 [5, 3] - [5, 2]
TAIL 5 [5, 2] - [5, 1]
TAIL 6 [5, 1] - [4, 0]
TAIL 7 [4, 0] - [3, 0]
TAIL 8 [3, 0] - [2, 0]
TAIL 9 [2, 0] - [1, 0]
TAIL 10 [1, 0] - [0, 0]

MOVE U
HEAD [5, 8] - [5, 7]
TAIL 1 [5, 7] - [5, 6]
TAIL 2 [5, 6] - [5, 5]
TAIL 3 [5, 5] - [5, 4]
TAIL 4 [5, 4] - [5, 3]
TAIL 5 [5, 3] - [5, 2]
TAIL 6 [5, 2] - [5, 1]
TAIL 7 [5, 1] - [4, 0]
TAIL 8 [4, 0] - [3, 0]
TAIL 9 [3, 0] - [2, 0]
TAIL 10 [2, 0] - [1, 0]

MOVE L
HEAD [4, 8] - [5, 7]
TAIL 1 [5, 7] - [5, 6]
TAIL 2 [5, 6] - [5, 5]
TAIL 3 [5, 5] - [5, 4]
TAIL 4 [5, 4] - [5, 3]
TAIL 5 [5, 3] - [5, 2]
TAIL 6 [5, 2] - [5, 1]
TAIL 7 [5, 1] - [4, 0]
TAIL 8 [4, 0] - [3, 0]
TAIL 9 [3, 0] - [2, 0]
TAIL 10 [2, 0] - [1, 0]

MOVE L
HEAD [3, 8] - [4, 8]
TAIL 1 [4, 8] - [5, 7]
TAIL 2 [5, 7] - [5, 6]
TAIL 3 [5, 6] - [5, 5]
TAIL 4 [5, 5] - [5, 4]
TAIL 5 [5, 4] - [5, 3]
TAIL 6 [5, 3] - [5, 2]
TAIL 7 [5, 2] - [5, 1]
TAIL 8 [5, 1] - [4, 0]
TAIL 9 [4, 0] - [3, 0]
TAIL 10 [3, 0] - [2, 0]

MOVE L
HEAD [2, 8] - [3, 8]
TAIL 1 [3, 8] - [4, 8]
TAIL 2 [4, 8] - [5, 7]
TAIL 3 [5, 7] - [5, 6]
TAIL 4 [5, 6] - [5, 5]
TAIL 5 [5, 5] - [5, 4]
TAIL 6 [5, 4] - [5, 3]
